INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (4772001, 'KJJYLrZZ94RWZgKHEk11', 'eKQOvdc3bP4OZk3LkMNk', 'UAEVRXkThR38jYDeBxAc', 'r6kSloMl9o3MjEYayP3s', 'ssQX5g404PKHdwyiMM7t', 'uTef9ZT61FFjsu4iWxoJ', 'J9992F0nl9uaceiRJMwF', 'RgZf4l8842GvOIXgbSHg', 'AzYJmQ1OoxDAJ9tkUnZP', '8A7SMzZIlLCeWIOvluLm');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (15012001, '2zcYfPtzam3TZmYSJiuQ', 'DMe700nBVUvSk8yztZ8h', 'cGwtBNGJaLZTxIO4puqS', 'sZuK4Tmvav9inN88RB3t', 'BDDnYZCWDqgbOrf3hp42', 'EQuVD4q0Rn7Fx1dBMgKt', 'fZqcd8BcYMbood2ZF1fk', 'ww0mmUD6M3bl0rqLc8Vp', 'UVcttyKafeDaiGkFnmVB', 'Pb4PI21hvMXzPPVJESNc');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (11372001, 'CDLjHR7oPk4UQC0B1ybL', 'PqJkcSyG2RoO9n6yvIb6', 'z8tU3AlzzX3Hzyltnpt1', 'IZM3IXxIT5jxCa3KMU1j', 'tqjIZ5R6hKBFnZn5Jv6w', 'NlxCDG27oDT0GiFqR1L0', 'yDaw1KVSgBNfPz5zbQAp', 'i2OWFk6sCOtp1AQ15swD', 'tFLHC55VZteWbFQ6XrbZ', 'xZveLpEdryWazIc3Rvvw');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (1932001, 'TyZi1oSPKpPn8DS4oGoc', 'm3uyWjnUG9lA3FDpDWF4', 'rSl4xXu0EmmwylR0TmoR', 'IWEZJbKzYMh0haHtsezs', 'Au5WhSbqEoBAWiEjpGuH', 'oC9Yprff7xT2Ye4R431X', 'qEgHXu3JWxuT6pvLoVvl', 'TK79gaDJtnMHfqIC4KWD', 'LSi0ZsExl0Jd7J7hUAia', '25qiHf2WlBEjFS0OqA9R');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (892001, 'OmZ40dS6ACsBGRgroLEO', 'EkSY74pt9FzmutV0I4km', 'bQ9RpnqaPYRBAwRoZ872', 'WALkfWNT30PTs2PLL44y', 'V5xWCAkynxdCqYVf8sh8', '3h9aeX2rmG62pQUJ8Uxb', 'JzPl2JPtWyRIJVw1TtaP', 'HUlHODzPd7wmvHkb2EL3', 'mZKTzslpIJd1YomcymZx', 'gnv1ACeoGEROQNrSWHuo');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (3092001, 'bQ1tc8eaoehictlfmA58', 'Hgk5CLpbw3TeHomzwMKj', 'WwuAGHItCKLdly1GsINp', '4Gm4XuyLL3j3XIHhLuwd', 'lox4i6GJNpkUnC13fNoj', 'wNc4Cvap2vV32n8ugVKR', 'ZA03DPD5zT6eEwWaDoni', 'HhzfxpQsrsdpBYr6uREn', '1lw3nak8seLNFkocFvJa', 'ycA2hreFBJI3uZcbtBda');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (14892001, 'Tm42HnoBeP2Df3gbOThP', 'AKLB1Z6U8guk6eSDzrKb', 'qRHBdFvkCQwFvSeTNhKk', 'ldmBX3JmzonbAva7Gmrq', 'hB85u4EimAV07PLjoXW9', 'uaczsIz2mNAGs8x39cF2', 'xSaHK23t3nfVH30f60Hd', '475q2yGjMQAKipMVbwNF', 'bBmv4DkgtwoiNGoUPb7g', 'AlKI1nauwnSVnHR4JV2h');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (19092001, 'afIfbLl8WGrPQFTOhVam', 'g5Dg71AdUM4JzPfoEUX8', '3dzVPxsQbQR6qwciVIs9', 'd8CLclEWBnJUCFIrAfMD', 'ry6yk2k6CcIrMURyYkNV', 'onKu61v6S7SU6Oz0juDf', 'bnpxo7ffzYGebi4VEHi8', 'D4vvFYivT6NPJM1MLW1j', '4FT8fR7QLXLYj0qo81JO', 'WvNcvfUEhRib781wRs55');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (3052001, 'IcuuUDEULOBYAzi6xdGn', 'LBbgZsflxQgDMhJ7D0UT', 'IdBfBxsjDE4YILGgiQ13', '7aNmuZ0q1FwTOdyukCH0', '9h7SV60aTsphoP11tEiU', '9xJowtzCc5HQSBT3vK9J', 'ZoxwvNSINDrABbDH0G21', 'VhQA3WSWtgHZX9YH9Rg7', 'JebJ4EtR18IkUYMsxCck', '6TRxdeawtuJQnrmLx8yu');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (3132001, 'uS3jpL5ulI8yVJtUu5ps', 'JDMLQxYGBg299j6j6Sb3', 'hHpkPNXUWKakgr2OaLUD', '56BSttbgGD5lGUclmzz4', 'RX2T1bMOdoRZ77IALtC3', '1WGJLZOPzlXNwMrmIOb7', 'J7DCVYQLw9ou3S1MAOQF', 'RCRRetCMRhNhcsLqMPjD', 'cCg7oTL4KmgTlEOU9RKI', '6l19R8JfTOPtCtlp1Lbf');
INSERT INTO usertable_small (YCSB_KEY, FIELD1, FIELD2, FIELD3, FIELD4, FIELD5, FIELD6, FIELD7, FIELD8, FIELD9, FIELD10) VALUES (3012001, 'tpaMQ6twClzWfngXMf5j', '8fwDRRR4O3fPRTBsABsG', 'yFAWH4tpjIeoBHITUT8f', 'COX4WUxUZShDH4WSDV3T', 'Bhsgo67vPZNxpyqicbcc', 'Aq3yYH1lRvEjo74H7qO9', 'hWSXMH0MFx2fwuS2sdRr', 'dtScN0vXNEJV8IVerxo7', 'mCQBfxvjfyfCAiiwUdYg', '7WiERRwbDhl6JUoy2O7x');
